Location,Cage,Cabinet,Rack Units,Elevation,Number of Rack Units,Power Status,FQDN,Manufacturer,Model,Serial Number,Asset Tag,Busines Service,Type of Power,Voltage,Comments
Amsterdam-EUN Networks,,B6,"28,29,30,31",31,4,,aenrq11506b,Cisco,11500,JMX1203L12M,12091,,,,
Amsterdam-EUN Networks,,B6,"38,39,40",40,3,,,Cisco,3845-MB,,142766,,,,
Amsterdam-EUN Networks,,B6,"42,43",43,2,,aenrq2200la2,,AX2200,,,,,,
Amsterdam-EUN Networks,,B6,24,24,1,,aerpprqdb2,HP,ProLiant DL360 G5,JMX1138200B,,,,,
Amsterdam-EUN Networks,,B6,22,22,1,,aenrppren2,HP,ProLiant DL360 G5,CZJ802A63F,,,,,
Amsterdam-EUN Networks,,B6,21,21,1,,aenrppren4,HP,ProLiant DL360 G5,CZJ802A631,,,,,
Amsterdam-EUN Networks,,B6,18,18,1,,aenrpprzt2,HP,ProLiant DL360 G5,CZJ802A3FE,,,,,
Amsterdam-EUN Networks,,B6,15,15,1,,aenrpprxm2,HP,ProLiant DL360 G7,CZJ802A63H,151882,,,,
Amsterdam-EUN Networks,,B6,"34,35,36,37",37,4,,aenrq6504b,Cisco,WSC6504-E,FCZ1248A067,12099,,,,
Amsterdam-EUN Networks,,B6,33,33,1,,aenrq5550a2,COMMS,,F0X1152GAAD,,,,,
Amsterdam-EUN Networks,,B6,32,32,1,,aenrq5550b2,COMMS,,JMX1203L12T,,,,,
Amsterdam-EUN Networks,,B7,22,22,1,,aenrpprqdb3,HP,ProLiant DL380 G8,USE152PJD,156099,,,,
Amsterdam-EUN Networks,,B7,20,20,1,,aenrpprqdb4,HP,ProLiant DL380 G8,MXQ2491PW1,156098,,,,
Amsterdam-EUN Networks,,B7,"16,17",17,2,,,SUN,X4270,MXQ2491PW2,144581,,,,
Amsterdam-NLD-LVLT,,1.25.02,41,41,1,,sw-ams01-01,HP,E3800,SG25G0V2DW,153924,,,,
Amsterdam-NLD-LVLT,,1.25.02,"18,19",19,2,off,,ARBOR ,Pravail APS 2000,,157921,,,,
Amsterdam-NLD-LVLT,,1.25.02,"15,16",16,2,on,dnsa-ams01-01,HP,ProLiant DL360p G8,CZJ3430WFT,157922,,,,
Amsterdam-NLD-LVLT,,1.25.02,"13,14",14,2,on,dnsa-ams01-02,HP,ProLiant DL360p G8,CZJ3430WG1,157923,,,,
Amsterdam-NLD-LVLT,,1.25.02,"38,39",39,2,on,resolver-ams01-01,HP,ProLiant DL385 G7,CZ3226N0NY,153919,,,,
Amsterdam-NLD-LVLT,,1.25.02,"35,36",36,2,on,resolver-ams01-02,HP,ProLiant DL385 G7,CZ3226N0P5,153920,,,,
Amsterdam-NLD-LVLT,,1.25.02,"32,33",33,2,on,uvm-ams01-01,HP,ProLiant DL385 G7,CZ3226N0LT,153921,,,,
Amsterdam-NLD-LVLT,,1.25.02,"29,30",30,2,on,uvm-ams01-02,HP,ProLiant DL385 G7,CZ3226N0M3,153922,,,,
Amsterdam-NLD-LVLT,,1.25.02,"26,27",27,2,on,xtldedge-ams01-01.prod.ultradne.net,HP,ProLiant DL385 G7,USE029NJCR,144875,,,,
Amsterdam-NLD-LVLT,,1.25.02,"25,26",26,2,off,xtldedge-ams01-02.prod.ultradns.net,HP,ProLiant DL385 G7,2UX90209K8,,,,,
Amsterdam-NLD-LVLT,,1.25.02,"23,24",24,2,off,xtldedge-amssp01-03.prod.ultradne.net,HP,ProLiant DL385 G7,USE030N158,144892,,,,
Amsterdam-NLD-LVLT,,1.25.02,"20,21",21,2,off,xtldedge-amssp01-02.prod.ultradne.net,HP,ProLiant DL385 G7,USE030N15L,144874,,,,
Amsterdam-NLD-LVLT,,1.25.02,"43,44",44,2,,rtr-ams01-01,Juniper,,JN11F9C22ADB,153923,,,,
Amsterdam-NLD-LVLT,,1.25.03,41,41,1,,sw-amssp01-01,HP,E3800,SG26G0V47N,153934,,,,
Amsterdam-NLD-LVLT,,1.25.03,"38,39",39,2,on,uvm-amssp01-01,HP,ProLiant DL385 G7,CZ3226N0MF,153929,,,,
Amsterdam-NLD-LVLT,,1.25.03,"35,36",36,2,on,uvm-amssp01-02,HP,ProLiant DL385 G7,CZ3226N0M5,153930,,,,
Amsterdam-NLD-LVLT,,1.25.03,"32,33",33,2,on,uvm-amssp01-03,HP,ProLiant DL385 G7,CZ3226N0MS,153931,,,,
Amsterdam-NLD-LVLT,,1.25.03,"29,30",30,2,on,uvm-amssp01-04,HP,ProLiant DL385 G7,CZ3226N0MB,153932,,,,
Amsterdam-NLD-LVLT,,1.25.03,"26,27",27,2,on,resolver-amssp01-01,HP,ProLiant DL385 G7,CZ3226N0PD,153925,,,,
Amsterdam-NLD-LVLT,,1.25.03,"23,24",24,2,on,resolver-amssp01-02,HP,ProLiant DL385 G7,CZ3226N0P1,153926,,,,
Amsterdam-NLD-LVLT,,1.25.03,"20,21",21,2,on,resolver-amssp01-03,HP,ProLiant DL385 G7,CZ3226N0PL,153927,,,,
Amsterdam-NLD-LVLT,,1.25.03,"17,18",18,2,on,resolver-amssp01-04,HP,ProLiant DL385 G7,CZ3226N0NW,153928,,,,
Amsterdam-NLD-LVLT,,1.25.03,"9,10",10,2,off,xtldedge-amssp01-01.prod.ultradne.net,HP,ProLiant DL385 G7,USE030N155,144876,,,,
Amsterdam-NLD-LVLT,,1.25.03,"43,44",44,2,,rtr-amssp01-01,Juniper,,JN11F9995ADB,153933,,,,
Amsterdam-NLD-LVLT,,1.27.03,41,41,1,,sw-amssp01-02,Cisco,Catalyst 3750 X,,157947,,,,
Amsterdam-NLD-LVLT,,1.27.03,"38,39",39,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WFL,157679,,,,
Amsterdam-NLD-LVLT,,1.27.03,"36,37",37,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WG5,157680,,,,
Amsterdam-NLD-LVLT,,1.27.03,"34,35",35,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WFM,157689,,,,
Amsterdam-NLD-LVLT,,1.27.03,"32,33",33,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WFZ,157690,,,,
Amsterdam-NLD-LVLT,,1.27.03,"30,31",31,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WFR,157691,,,,
Amsterdam-NLD-LVLT,,1.27.03,"28,29",29,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WG4,157692,,,,
Amsterdam-NLD-LVLT,,1.27.03,"26,27",27,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WFY,157895,,,,
Amsterdam-NLD-LVLT,,1.27.03,"24,25",25,2,on,dnsa-amssp01-01,HP,ProLiant DL385p G8,CZJ3430WG3,157896,,,,
Amsterdam-NLD-LVLT,,1.27.04,40,40,1,,mrv1ams,MRV,4000T,,149279,,
Amsterdam-NLD-LVLT,,1.27.04,34,34,1,,sw1ams,Cisco,Catalyst 4948,FOX1503HDLH,,,
Amsterdam-NLD-LVLT,,1.27.04,33,33,1,,,Juniper,EX4550,LX0213449711,,,
Amsterdam-NLD-LVLT,,1.27.04,"25,26",26,2,,ntsc1ams,Citrix,Netscaler MPX,5HA9J21EXX,149282,,
Amsterdam-NLD-LVLT,,1.27.04,"31,32",32,2,on,admin1.ams,HP,ProLiant DL380 G7,USE124N85V,148810,,
Amsterdam-NLD-LVLT,,1.27.04,"29,30",30,2,on,admin2.ams,HP,ProLiant DL380 G7,USE124N85R,148811,,
Amsterdam-NLD-LVLT,,1.27.04,"27,28",28,2,on,pcap1ams,HP,ProLiant DL380 G7,USE124NA6H,148808,,
Amsterdam-NLD-LVLT,,1.27.04,15,15,1,,,Juniper,SSG 140,,,,
Amsterdam-NLD-LVLT,,1.27.04,"9,10,11,12,13,14",14,6,,tms2ams,ARBOR ,,CDC-3709F,,,
Amsterdam-NLD-LVLT,,1.27.04,"3,4,5,6,7,8",8,6,,tms1ams,ARBOR ,,CZB-3103S,149662,,
Amsterdam-NLD-LVLT,,1.27.05,"14,15,16,17,18,19,20,21,22",22,9,,rtr1ams,Juniper,MX480,,149280,,
Ashburn-VA-LTSY-DC3,,E55-F40,40,40,1,,,HP,E3800,,,,
Ashburn-VA-LTSY-DC3,,E55-F40,"41,42",42,2,,router - 1 - ad01 - 01,Juniper,J6350,,,,
Ashburn-VA-LTSY-DC3,,E55-F40,"37,38",38,2,,uvm-iad01,HP,Proliant DL385G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F40,"35,36",36,2,,uvm-iad02,HP,Proliant DL385G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F40,"33,34",34,2,,resolver - iad01,HP,Proliant DL385G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F40,"31,32",32,2,,resolver - iad02,HP,Proliant DL385G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,39,39,1,,,HP,E3800,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"41,42",42,2,, rtr - iadsp01 - 01,Juniper,J6350,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"36,37",37,2,,uvm-1,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"34,35",35,2,,uvm-2,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"32,33",33,2,,uvm-3,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"30,31",31,2,,uvm-4,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"28,29",29,2,,resolver 1,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"26,27",27,2,,resolver 2,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"24,25",25,2,,resolver 3,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F41,"22,23",23,2,,resolver 4,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,38,38,1,,sw1ash,Cisco,Catalyst 4948 ,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,39,39,1,,mrv1ash,MRV,LX 4000T,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,14,14,1,,ntsc1ash,,Netscaler MPX,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,20.21,21,2,,pcap1 ash,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,18.19,19,2,,admin1 ash,HP,ProLiant DL385 G7,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,16.17,17,2,,admin2 ash,HP,ProLiant DL385 G7,,,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,3,3,1,,rr1ash,Riorey,RE4000,,,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,27,27,1,,,ARBOR,TMS-4000,,,,,,
Ashburn-VA-LTSY-DC3,,E55-F42,10,10,1,,,ARBOR,TMS-4000,,,,,,
Ashburn-VA-LTSY-DC3,,E55-F43,"5,6,7,8,9,10,11,12,13",13,9,,,Juniper,MX480,,,,,,
Ashburn-VA-EQIX-DC2,,101,26,26,1,on,,Cisco,4948,FOX110203GP,,,,,
Ashburn-VA-EQIX-DC2,,101,36,36,1,on,,Cisco,7604,1PUPAA6AAAA,,,,,
Ashburn-VA-EQIX-DC2,,101,28,28,1,on,,Cisco,3560 G,FOC1101Y182,,,,,
Ashburn-VA-EQIX-DC2,,101,16,16,1,on,,F5,3900,155113,,,,,
Ashburn-VA-EQIX-DC2,,101,12,12,1,on,,HP,ProLiant DL380 G5,2UX709017E,,,,,
Ashburn-VA-EQIX-DC2,,101,9,9,1,on,,HP,ProLiant DL380 G5,2UX703014Z,,,,,
Ashburn-VA-EQIX-DC2,,101,15,15,1,on,,HP,ProLiant DL385 G2,2UX71102XJ,,,,,
Ashburn-VA-EQIX-DC2,,101,4,4,1,on,,HP,ProLiant DL580,USE703N6RP,,,,,
Ashburn-VA-EQIX-DC2,,101,33,33,1,on,,Juniper,SSG 550,0010DBD2C780,,,,,
Ashburn-VA-EQIX-DC2,,102,26,26,1,on,,Cisco,4948,FOX1102086W,,,,,
Ashburn-VA-EQIX-DC2,,102,36,36,1,on,,Cisco,7604,1PUPAA6AAA,,,,,
Ashburn-VA-EQIX-DC2,,102,28,28,1,on,,Cisco,3560 G,FOC1101Y1A9,,,,,
Ashburn-VA-EQIX-DC2,,102,13,13,1,on,,F5,3900,5FLAB3900LA1,,,,,
Ashburn-VA-EQIX-DC2,,102,24,24,1,on,,MRV,40001,11147,,,,,
Ashburn-VA-EQIX-DC2,,102,15,15,1,on,,HP,ProLiant DL360 ,157296,,,,,
Ashburn-VA-EQIX-DC2,,102,12,12,1,on,,HP,ProLiant DL380 G5,2UX7030150,,,,,
Ashburn-VA-EQIX-DC2,,102,9,9,1,on,,HP,ProLiant DL380 G5,2UX703017R,,,,,
Ashburn-VA-EQIX-DC2,,102,22,22,1,on,,HP,ProLiant DL385 G2,2UX7110364,,,,,
Ashburn-VA-EQIX-DC2,,102,4,4,1,on,,HP,ProLiant DL580,USE703N6RJ,,,,,
Ashburn-VA-EQIX-DC2,,102,33,33,1,on,,Juniper,SSG 550,0010DBD2C000,,,,,
Ashburn-VA-EQIX-DC2,,103,44,44,1,on,,Cisco,2800,12546,,,,,
Ashburn-VA-EQIX-DC2,,103,42,42,1,on,,Cisco,2800,12545,,,,,
Ashburn-VA-EQIX-DC2,,103,40,40,1,on,,Cisco,2960,12548,,,,,
Ashburn-VA-EQIX-DC2,,103,38,38,1,on,,Cisco,2960,12945,,,,,
Ashburn-VA-EQIX-DC2,,103,15,15,1,on,,HP,ProLiant DL360 G2,2UX7110340,,,,,
Ashburn-VA-EQIX-DC2,,103,18,18,1,on,,HP,ProLiant DL360 G5,2UX70102YB,,,,,
Ashburn-VA-EQIX-DC2,,103,23,23,1,on,,HP,ProLiant DL360 G6,CZ193303N5,,,,,
Ashburn-VA-EQIX-DC2,,103,21,21,1,on,,HP,ProLiant DL360 G6,CZ193303MV,,,,,
Ashburn-VA-EQIX-DC2,,103,25,25,1,on,,HP,ProLiant DL360p,MXQ3450658,,,,,
Ashburn-VA-EQIX-DC2,,103,10,10,1,on,,HP,ProLiant DL360p,158167,,,,,
Ashburn-VA-EQIX-DC2,,103,12,12,1,on,,HP,ProLiant DL385 G2,2UX711033F,,,,,
Ashburn-VA-EQIX-DC2,,103,36,36,1,on,,Dell,Power Edge 1950,12590,,,,,
Ashburn-VA-EQIX-DC2,,103,34,34,1,on,,Dell ,Power Edge 1950,12589,,,,,
Ashburn-VA-EQIX-DC2,,104,34,34,1,on,,Arista,2800,10490,,,,,
Ashburn-VA-EQIX-DC2,,104,38,38,1,on,,Arista,7048T-A,157798,,,,,
Ashburn-VA-EQIX-DC2,,104,36,36,1,on,,Arista,7048T-A,157802,,,,,
Ashburn-VA-EQIX-DC2,,104,26,26,1,on,,Arista,7048T-A,159558,,,,,
Ashburn-VA-EQIX-DC2,,104,24,24,1,on,,Arista,7048T-A,159559,,,,,
Ashburn-VA-EQIX-DC5,,213,35,35,1,on,asbnva-itp,Cisco,2811,FTX1310AIP3,,,,,
Ashburn-VA-EQIX-DC5,,213,37,37,1,on,ashbva-peer-rtr01,Cisco,2821,FTX1309A36J,,,,,
Ashburn-VA-EQIX-DC5,,213,34,34,1,on,ashbva-peer-sw1,Cisco,3750,,,,,,
Ashburn-VA-EQIX-DC5,,213,31,31,1,on,ashbnva-peer-itp2,Cisco,7200 VXR,73012518,,,,,
Ashburn-VA-EQIX-DC5,,213,38,38,1,on,,Cisco,RPS 2300,FD01311SGYF,,,,,
Ashburn-VA-EQIX-DC6,,102,20,20,1,on,console2,Cisco,2800,FTX1442A0KD,,,
Ashburn-VA-EQIX-DC6,,102,37,37,1,on,,Cisco,ASA 5510,JMX1032K14H,,,
Ashburn-VA-EQIX-DC6,,102,27,27,1,on,core1 chasis 4,Juniper,EX4200,BP0212224140,,,
Ashburn-VA-EQIX-DC6,,102,24,24,1,on,core1 chasis 2,Juniper,EX4200,BP0210355829,,,
Ashburn-VA-EQIX-DC6,,102,21,21,1,on,core1 chasis3,Juniper,EX4200,BP0210355757,,,
Ashburn-VA-EQIX-DC6,,102,"38,39",39,2,on,edge2-iad.agkn.net,Juniper,M7i,,,,
Ashburn-VA-EQIX-DC6,,102,"7,8,9",9,3,on,fabric1,Cisco,MDS 9222i,FOX1428H4QL,,,
Ashburn-VA-EQIX-DC6,,102,"4,5",5,2,on,edge2-iad,Juniper,MX80,ABCD2859,,,
Ashburn-VA-EQIX-DC6,,102,3,3,1,on,,HP,Proliant DL360 G7,USE048N860,,,
Ashburn-VA-EQIX-DC6,,102,2,2,1,on,ops1-1,HP,Proliant DL360 G7,USE042NFP4,,,
Ashburn-VA-EQIX-DC6,,102,18,18,1,on,slb3,Brocade,ServerIron ADX 1000,E32520J0WS,,,
Ashburn-VA-EQIX-DC6,,102,15,15,1,on,slb1,Brocade,ServerIron ADX 1000,E30530F027,,,
Ashburn-VA-EQIX-DC6,,102,"16,17",17,2,on,vpn1-1-prod-iad,Juniper,SRX 550,,,,
Ashburn-VA-EQIX-DC6,,102,"43,44",44,2,on,pdu102-1,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,102,"41,42",42,2,on,pdu102-2,APC,Switched Rack PDU,ZA1029023884,,,
Ashburn-VA-EQIX-DC6,,103,20,20,1,on,console1,Cisco,2800,FTX1442A0KE,,,
Ashburn-VA-EQIX-DC6,,103,24,24,1,on,core1 chasis 0,Juniper,EX4200,BP0210355872,,,,
Ashburn-VA-EQIX-DC6,,103,21,21,1,on,core1 chasis1,Juniper,EX4200,BP0210255660,,,,
Ashburn-VA-EQIX-DC6,,103,"38,39",39,2,on,edge1-iad.agkn.net,Juniper,M7i,,,,,
Ashburn-VA-EQIX-DC6,,103,"7,8,9",9,2,on,fabric2,Cisco,MDS 9222i,FOX1428H4QM,,,,
Ashburn-VA-EQIX-DC6,,103,"4,5",5,2,on,,Juniper,MX80,ABCD2969,,,,
Ashburn-VA-EQIX-DC6,,103,3,3,1,on,ops2-2,HP,Proliant DL360 G7,USE042NFP2,,,,
Ashburn-VA-EQIX-DC6,,103,2,2,1,on,ops2-1,HP,Proliant DL360 G7,USE042NFP3,,,,
Ashburn-VA-EQIX-DC6,,103,18,18,1,on,slb4,Brocade,ServerIron ADX 1000,E32520JOWN,,,,
Ashburn-VA-EQIX-DC6,,103,15,15,1,on,slb2,Brocade,ServerIron ADX 1000,E30530F022,,,,
Ashburn-VA-EQIX-DC6,,103,"16,17",17,2,on,vpn2-1-prod-iad,Juniper,SRX 550,,,,,
Ashburn-VA-EQIX-DC6,,103,"43,44",44,2,on,pdu103-1,APC,Switched Rack PDU,,,,,
Ashburn-VA-EQIX-DC6,,103,"41,42",42,2,on,pdu103-2,APC,Switched Rack PDU,ZA1029023887,,,,
Ashburn-VA-EQIX-DC6,,104,2,2,1,on,vmhost1-io-dmz-iad,HP,ProLiant DL360 G7,USE041N12R,,,,
Ashburn-VA-EQIX-DC6,,104,"25,26",26,2,on,event1-3-prod-iad,HP,ProLiant DL380 G7,USE233C1H7,,,,
Ashburn-VA-EQIX-DC6,,104,"23,24",24,2,on,event1-2-prod-iad,HP,ProLiant DL380 G7,USE233C1H5,,,,
Ashburn-VA-EQIX-DC6,,104,"20,21",21,2,on,sumdb1-1-prod-iad,HP,ProLiant DL380 G7,USE119N9C6,,,,
Ashburn-VA-EQIX-DC6,,104,"16,17",17,2,on,loader1-1,HP,ProLiant DL380 G7,USE041NAHS,,,
Ashburn-VA-EQIX-DC6,,104,"14,15",15,2,on,sumdb1-2,HP,ProLiant DL380 G7,USE041NAJ1,,,
Ashburn-VA-EQIX-DC6,,104,"11,12",12,2,on,vmhost3-io-prod-iad,HP,ProLiant DL380 G7,USE119N9C4,,,
Ashburn-VA-EQIX-DC6,,104,"8,9",9,2,on,sharddb1-1,HP,ProLiant DL380 G7,USE041NAHT,,,
Ashburn-VA-EQIX-DC6,,104,"4,5",5,2,on,log1-1,HP,ProLiant DL380 G7,USE041NAHR,,,
Ashburn-VA-EQIX-DC6,,104,"30,31",31,2,on,event1-4-prod-iad,HP,ProLiant DL380P G8,2M232800PL,,,
Ashburn-VA-EQIX-DC6,,104,"28,29",29,2,on,event1-1-prod-iad,HP,ProLiant DL380P G8,2M232800PK,,,
Ashburn-VA-EQIX-DC6,,104,"43,44",44,2,on,pdu104-1,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,104,"41,42",42,2,on,pdu104-2,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,105,2,2,1,on,sumdb1-1-dmz-iad,HP,ProLiant DL360 G7,USE041N12Q,,,
Ashburn-VA-EQIX-DC6,,105,"25,26",26,2,on,event2-3-prod-iad,HP,ProLiant DL380 G7,USE233C1HF,,,
Ashburn-VA-EQIX-DC6,,105,"23,24",24,2,on,event2-2-prod-iad,HP,ProLiant DL380 G7,USE233C1HL,,,
Ashburn-VA-EQIX-DC6,,105,"20,21",21,2,on,sumdb2-1-prod-iad,HP,ProLiant DL380 G7,USE119N9C7,,,
Ashburn-VA-EQIX-DC6,,105,"16,17",17,2,on,loader2-1,HP,ProLiant DL380 G7,USE041NAHV,,,
Ashburn-VA-EQIX-DC6,,105,"14,15",15,2,on,sumdb2-2,HP,ProLiant DL380 G7,USE041NAJ0,,,
Ashburn-VA-EQIX-DC6,,105,"11,12",12,2,on,vmhost4-io-prod-iad,HP,ProLiant DL380 G7,USE119N9C5,,,
Ashburn-VA-EQIX-DC6,,105,"8,9",9,2,on,sharddb2-1,HP,ProLiant DL380 G7,USE041NAHX,,,
Ashburn-VA-EQIX-DC6,,105,"4,5",5,2,off,log2-1,HP,ProLiant DL380 G7,USE041NAHZ,,,
Ashburn-VA-EQIX-DC6,,105,"30,31",31,2,on,event2-4-prod-iad,HP,ProLiant DL380P G8,2M232800PN,,,
Ashburn-VA-EQIX-DC6,,105,"28,29",29,2,on,event2-1-prod-iad,HP,ProLiant DL380P G8,2M232800PM,,,
Ashburn-VA-EQIX-DC6,,105,"42,44",44,2,on,pdu104-1,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,105,"41,42",42,2,on,pdu104-2,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,106,17,17,1,on,rbatch1-1,HP,ProLiant DL360 G7,USE041N47J,,,
Ashburn-VA-EQIX-DC6,,106,12,12,1,on,svcs1-1,HP,ProLiant DL360 G7,USE041N41P,,,
Ashburn-VA-EQIX-DC6,,106,9,9,1,on,sciencedb1-1-prod-iad,HP,ProLiant DL360 G7,USE041N46T,,,
Ashburn-VA-EQIX-DC6,,106,7,7,1,on,ops2-3,HP,ProLiant DL360 G7,USE042N5KV,,,
Ashburn-VA-EQIX-DC6,,106,4,4,1,on,vmhost33-app-prod-iad,HP,ProLiant DL360 G7,USE042N5LJ,,,
Ashburn-VA-EQIX-DC6,,106,3,3,1,on,monitor1-1,HP,ProLiant DL360 G7,USE042N5LO,,,
Ashburn-VA-EQIX-DC6,,106,2,2,1,on,usutil1-1 old,HP,ProLiant DL360 G7,USE042N5KX,,,
Ashburn-VA-EQIX-DC6,,106,"32,33,34,35",35,4,on,kvstore1-4-prod-iad,HP,ProLiant DL580 G7,USE119N5DQ,,,
Ashburn-VA-EQIX-DC6,,106,"28,29,30,31",31,4,on,kvstore1-3-prod-iad,HP,ProLiant DL580 G7,USE119N5DK,,,
Ashburn-VA-EQIX-DC6,,106,"24,25,26,27",27,4,on,kvstore1-2-prod-iad,HP,ProLiant DL580 G7,USE119N5DS,,,
Ashburn-VA-EQIX-DC6,,106,"20,21,22,23",23,4,on,kvstore1-1-prod-iad,HP,ProLiant DL580 G7,USE119N5DR,,,
Ashburn-VA-EQIX-DC6,,106,"13,14,15,16",16,4,on,vmhost1-ultra-prod-iad,HP,ProLiant DL580 G7,USE119N6KM,,,
Ashburn-VA-EQIX-DC6,,106,"43,44",44,2,on,pdu104-1,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,106,"41,42",42,2,on,pdu104-2,APC,Switched Rack PDU,,,,
Ashburn-VA-EQIX-DC6,,107,17,17,1,on,rbatch2-1,HP,ProLiant DL360 G7,USE041N47M,,,
Ashburn-VA-EQIX-DC6,,107,12,12,1,on,svcs2-1,HP,ProLiant DL360 G7,USE041N41N,,,
Ashburn-VA-EQIX-DC6,,107,9,9,1,off,de2-1,HP,ProLiant DL360 G7,USE041N46V,,,
Ashburn-VA-EQIX-DC6,,107,7,7,1,on,vmhost1-office-app-iad,HP,ProLiant DL360 G7,USE042N5L5,,,
Ashburn-VA-EQIX-DC6,,107,4,4,1,on,ops1-3,HP,ProLiant DL360 G7,USE042N5LX,,,
Ashburn-VA-EQIX-DC6,,107,3,3,1,on,monitor2-1,HP,ProLiant DL360 G7,USE042N5L6,,,
Ashburn-VA-EQIX-DC6,,107,2,2,1,off,usutil2-1 old,HP,ProLiant DL360 G7,USE042N5LG,,,
Ashburn-VA-EQIX-DC6,,107,"32,33,34,35",35,4,on,kvstore2-4-prod-iad,HP,ProLiant DL580 G7,USE119N5DM,,,
Ashburn-VA-EQIX-DC6,,107,"28,29,30,31",31,4,on,kvstore2-3-prod-iad,HP,ProLiant DL580 G7,USE119N5DN,,,
Ashburn-VA-EQIX-DC6,,107,"24,25,26,27",27,4,on,kvstore2-2-prod-iad,HP,ProLiant DL580 G7,USE119N5DP,,,
Ashburn-VA-EQIX-DC6,,107,"20,21,22,23",23,4,on,kvstore2-1-prod-iad,HP,ProLiant DL580 G7,USE119N5DL,,,
Ashburn-VA-EQIX-DC6,,107,"13,14,15,16",16,4,on,vmhost2-ultra-prod-iad,HP,ProLiant DL580 G7,USE119N6KL,,,
Ashburn-VA-EQIX-DC6,,107,"43,44",44,2,on,pdu104-1,APC,Switched Rack PDU,,,,
